Date,sentiment_score
2015-01-02,0.5120122395455837
2015-01-04,-0.8473111428320408
2015-01-05,0.12451542541384697
2015-01-06,0.31221069395542145
2015-01-07,0.4121114667505026
2015-01-09,0.5120122395455837
2015-01-12,0.12451542541384697
2015-01-14,0.2183630596846342
2015-01-16,-0.8473111428320408
2015-01-19,0.12451542541384697
2015-01-20,-0.8697768822312355
2015-01-24,0.3412779290229082
2015-01-26,0.1705436185002327
2015-01-27,0.4121114667505026
2015-01-28,-0.33838376216590405
2015-01-29,0.12451542541384697
2015-01-31,-0.8697768822312355
2015-02-01,-0.33838376216590405
2015-02-02,0.31221069395542145
2015-02-03,0.12451542541384697
2015-02-04,-0.26755022443830967
2015-02-06,-0.3496166318655014
2015-02-07,-0.8697768822312355
2015-02-08,-0.26755022443830967
2015-02-09,-0.3686228673905134
2015-02-10,0.31221069395542145
2015-02-12,-0.8585440125316381
2015-02-13,0.5120122395455837
2015-02-14,-0.8473111428320408
2015-02-15,0.2642825422808528
2015-02-16,-0.44561825413256884
2015-02-17,0.12451542541384697
2015-02-18,-0.8775502480566502
2015-02-19,0.3412779290229082
2015-02-20,-0.27878309413790703
2015-02-22,0.16438176948577166
2015-02-23,0.14752952195703983
2015-02-24,0.1705436185002327
2015-02-26,0.12451542541384697
2015-03-03,-0.8585440125316381
2015-03-04,-0.8697768822312355
2015-03-05,0.31221069395542145
2015-03-07,0.016552845016121864
2015-03-11,-0.3686228673905134
2015-03-12,0.12451542541384697
2015-03-13,0.4121114667505026
2015-03-14,0.16438176948577166
2015-03-15,0.016552845016121864
2015-03-16,-0.9077893532812595
2015-03-17,-0.29778932966291904
2015-03-19,0.12451542541384697
2015-03-21,0.5120122395455837
2015-03-22,0.24137715622782707
2015-03-23,-0.8473111428320408
2015-03-24,-0.9077893532812595
2015-03-25,0.12451542541384697
2015-03-26,-0.41537914890795946
2015-03-27,0.09354823175817728
2015-03-29,0.16438176948577166
2015-03-30,-0.26755022443830967
